LICENSE_NO,NAME,TYPE,FULL_PREMISE_ADDRESS,latitude,longitude
00110-PK-0594,Lightship Liquors Of Lawrence,Liquor Store,"94 South Union Street , Lawrence, MA 01843",42.69909,-71.1534
00107-PK-0594,Santo Domingo Liquors,Liquor Store,"419 Hampshire Street , Lawrence, MA 01841",42.71609,-71.171329
00099-PK-0594,Discount Liquor Mart,Liquor Store,"103-109 Broadway , Lawrence, MA 01841",42.710522,-71.172879
00106-PK-0594,Hewitts Package Store,Liquor Store,"109 Lawrence Street , Lawrence, MA 01841",42.712608,-71.163453
00102-PK-0594,Broadway Liquors,Liquor Store,"434 Broadway , Lawrence, MA 01841",42.713293,-71.175108
00103-PK-0594,Primos Liquors,Liquor Store,"450 Haverhill Street , Lawrence, MA 01840",42.70731,-71.173902
00117-PK-0594,Super Liquors,Liquor Store,"35 South Broadway , Lawrence, MA 01843",42.698782,-71.164303
00111-PK-0594,114 Liquors,Liquor Store,"80 Winthrop Avenue , Lawrence, MA 01843",42.689461,-71.148881
00221-PK-0594,Javier Market,Convenience Store,"311 East Haverhill Street , Lawrence, MA 01841",42.72062,-71.142236
00238-PK-0594,R And J Speciality Wine Shop,Liquor Store,"678 Andover Street 3, Lawrence, MA 01843",42.688421,-71.180855
00114-PK-0594,Donovans Liquors,Liquor Store,"175 South Broadway , Lawrence, MA 01843",42.695042,-71.162608
00100-PK-0594,Sweeneys Package Store,Liquor Store,"90 Essex Street , Lawrence, MA 01840",42.707737,-71.155641
00108-PK-0594,Mt Vernon Liquors,Liquor Store,"421 S Broadway , Lawrence, MA 01843",42.684478,-71.155247
00109-PK-0594,Mccanns Liquors,Liquor Store,"253 South Union Street , Lawrence, MA 01843",42.695769,-71.153403
00251-PK-0594,Jackies Chicken And Beer,Restaurant,"651 Broadway , Lawrence, MA 01841",42.713916,-71.175615
89024-PK-0594,Rd Supermarket,Convenience Store,"354-356 Broadway , Lawrence, MA 01840",42.707803,-71.170591
89232-PK-0594,Pueblo Supermarket,Grocery Store w/ Liquor,"309 Park Street , Lawrence, MA 01841",42.716013,-71.173861
89340-PK-0594,E- Market,Convenience Store,"265 Merrimack Street , Lawrence, MA 01843",42.702679,-71.149353
89566-PK-0594,La Fruteria Supermarket,Grocery Store w/ Liquor,"75 Manchester Street , Lawrence, MA 01841",42.712218,-71.180038
89590-PK-0594,Gigante Meat Market,Grocery Store w/ Liquor,"139 Park Street , Lawrence, MA 01841",42.716361,-71.165876
89608-PK-0594,Cibao Convenience Store,Convenience Store,"100 Franklin Street 2, Lawrence, MA 01840",42.708788,-71.169217
89630-PK-0594,Caron's Package Store,Liquor Store,"239 Broadway , Lawrence, MA 01841",42.710522,-71.172879
89684-PK-0594,Fernandez Brothers Liquors IV,Liquor Store,"128 Newbury Street , Lawrence, MA 01841",42.712254,-71.155709
89758-PK-0594,Castillo Food Enterprises,Grocery Store w/ Liquor,"271 Lawrence Street , Lawrence, MA 01841",42.718834,-71.16803
89849-PK-0594,Amable Liquors,Liquor Store,"260 Jackson Street , Lawrence, MA 01841",42.718009,-71.157959
90027-PK-0594,Gemelas Market ,Grocery Store w/ Liquor,"54 Union Street , Lawrence, MA 01841",42.70986,-71.153392
90197-PK-0594,Haffner's,Convenience Store,"423 Merrimack Street , Lawrence, MA 01843",42.70327,-71.14479
90328-PK-0594,Dipti Liquors,Liquor Store,"678 Haverhill Street , Lawrence, MA 01841",42.704877,-71.188956
90397-PK-0594,Jacqueline Supermarket,Grocery Store w/ Liquor,"199 Salem Street , Lawrence, MA 01843",42.696965,-71.163344
90469-PK-0594,Union Supermarket #3,Convenience Store,"304 Jackson Street , Lawrence, MA 01841",42.719429,-71.157913
90566-PK-0594,My Family Mini Market,Convenience Store,"253 Ferry Street , Lawrence, MA 01841",42.721751,-71.155166
90650-PK-0594,"Beacon Hill Wine, Spirits & Gourmet",Liquor Store,"280 Merrimack Street , Lawrence, MA 01843",42.702734,-71.14893
90654-PK-0594,Gomez Liquors,Liquor Store,"59 State Street , Lawrence, M 01843",42.6911,-71.1605
90761-PK-0594,Discount Liquor Mart,Liquor Store,"103-109 Broadway , Lawrence, MA 01841",42.710522,-71.172879
90772-PK-0594,Gomez Supermarket,Grocery Store w/ Liquor,"199 Parker Street , Lawrence, MA 01843",42.695386,-71.157618
90973-PK-0594,Stadium Spirits,Liquor Store,"160 Winthrop Street 1 And 1a, Lawrence, MA 01843",42.689195,-71.148335
00005-CL-0594,Lawrence Lodge 65 Benevolent & Protective Order Of Elks,Social Club,"652 Andover Street , Lawrence, MA 01843",42.688747,-71.179283
00016-CL-0594,Lawrence British Club Inc,Social Club,"80 Cambridge Street , Lawrence, MA 01843",42.694139,-71.15225
00152-RS-0594,Blue Lounge & Grill,Restaurant,"2 Amesbury Street , Lawrence, MA 01841",42.706047,-71.161958
00190-RS-0594,Golden House Restaurant,Restaurant,"129 South Broadway , Lawrence, MA 01843",42.6963,-71.163106
00052-RS-0594,Xaviers Place Inc,Restaurant,"241-245 Lawrence Street , Lawrence, MA 01841",42.718139,-71.16741
00175-RS-0594,Balis Restaurant,Restaurant,"59 Essex Street , Lawrence, MA 01840",42.707813,-71.154511
00194-RS-0594,Guld Lounge,Nightclub,"271 Broadway , Lawrence, MA 01841",42.710522,-71.172879
00196-GP-0594,Tns Nightclub Inc.,Nightclub,"416-418 Park Street , Lawrence, MA 01841",42.715896,-71.175874
00119-RS-0594,Malayas Nightclub,Nightclub,"42404 Newbury Street , Lawrence, MA 01840",42.714454,-71.156201
